201016051530,38.1
201016051630,38.3
201016051730,38.5
201016051830,38.7
201016051930,38.9
201016052030,39
201016052130,39.2
201016052230,39.2
201016052330,39.3
20101705030,39.2
20101705130,39.2
20101705230,39.1
20101705330,39
20101805430,38.9
20101705530,38.8
20101705630,38.6
20101705730,38.5
20101705830,38.4
20101705930,38.2
201017051030,38.1
201017051130,38.1
201017051230,38
201017051330,38.1
201017051430,38.1
201017051530,38.3
201017051630,38.4
201017051730,38.6
201017051830,38.9
201017051930,39.1
201017052030,39.2
201017052130,39.3
201017052230,39.4
201017052330,39.4
20101805030,39.4
20101805130,39.3
20101805230,39.2
20101805330,39.1
20101905430,39
20101805630,38.8
20101805730,38.6
20101805830,38.5
20101805930,38.3
201018051030,38.2
201018051130,38.1
201018051230,38.1
201018051330,38
201018051430,38
201018051530,37.9
201018051630,37.9
201018051730,38
201018051830,38
201018051930,38
201018052030,38.1
201018052130,38
201018052230,38
201018052330,37.8
20101905030,37.7
20101905130,37.6
20101905230,37.4
20101905330,37.2
20102005430,37
20101905630,36.7
20101905830,36.3
20101905930,36.1
201019051030,36
201019051130,35.9
201019051230,35.9
201019051330,35.9
201019051430,36
201019051530,36.2
201019051630,36.4
201019051730,36.7
201019051830,36.9
201019051930,37.1
201019052030,37.3
201019052130,37.5
201019052230,37.6
201019052330,37.6
20102005030,37.6
20102005130,37.6
20102005330,37.4
20102005530,37.2
20102005630,37
20102005730,36.9
20102005830,36.8
20102005930,36.7
201020051130,36.5
201020051230,36.5
201020051330,36.5
201020051430,36.6
201020051530,36.7
201020052030,37.8
201020052130,38
201020052230,38.1
201020052330,38.1
20102105030,38.1
20102105130,38
20102105230,37.9
20102105430,37.7
20102205430,37.7
20102105530,37.6
20102105630,37.5
20102105730,37.4
20102105930,37.2
201021051030,37.1
201021051130,37
201021051230,37
201021051330,37
201022051230,37.5
201022051430,37.6
201022051530,37.7
201022051630,37.9
201022051730,38.1
201022051830,38.4
201022051930,38.6
201022052130,38.9
201022052330,39
20102305030,39
20102305130,38.9
20102305230,38.8
201024051430,38
201024051530,38.1
201024051630,38.3
201024051730,38.5
201024051830,38.7
201024051930,38.9
201024052030,39.1
201024052130,39.2
201024052230,39.3
201024052330,39.3
20102505130,39.2
20102505230,39.1
20102605430,38.9
20102505530,38.7
20102505630,38.6
20102505730,38.5
20102505830,38.3
20102505930,38.2
201025051030,38
201025051130,38
201025051230,37.9
201025051430,38
201025051530,38.1
201025051630,38.3
201025051730,38.4
201025051830,38.6
201025051930,38.8
201025052030,39
201025052130,39.1
201025052230,39.1